OBJECTID,ZCTA5CE10,GEOID10,ALAND10,AWATER10,County,GlobalID,Shape_STArea__,Shape_STLength__,ID,GEOID10_1,Total_Population,Population_Under_18,Population_Under_5,PopPerSqMile
1,48371,2648371,110655621,4157391,Oakland,17bb11b6-3ed7-4360-ad7e-9f60008621f1,1235618093.98934,207362.924188193,78,48371,23061,5958,1338,539.76267153229
2,48380,2648380,65730039,4189694,Oakland,dfafdbfc-aa22-4455-9f9a-669cbe577031,752500748.691392,187144.651044013,82,48380,7171,1641,297,282.562173926899
3,48081,2648081,10178038,3460922,Macomb,4553d9a2-6505-4313-b858-7ca4f9920f1d,146789896.888213,51296.7064128202,342,48081,20773,3998,774,5286.07528092191
4,48315,2648315,33063561,425300,Macomb,0a5cf34c-8741-4b71-a40d-e36aae653ebe,360411851.782608,88027.2604060708,48,48315,26982,5558,1085,2113.59952483603
5,48317,2648317,31361812,1328385,Macomb,fbd7d590-f347-4b44-ae8f-927e023c34ba,351817680.090728,87300.4468129206,50,48317,26601,5854,1547,2196.82269615149
6,48088,2648088,11490620,0,Macomb,db452d68-fb5e-43db-92d7-0b6fd6a9660a,123667671.775366,51115.1436246168,347,48088,22766,4847,1223,5131.46604614085
7,48048,2648048,49265723,402169,Macomb,cd1cd4f9-b6f9-410c-b05b-786ec81fe552,534531005.660784,117290.083686289,319,48048,8008,2161,480,420.995442577643
8,48236,2648236,19463663,3357791,Wayne,cde3e9af-fe1f-4bfa-89cd-94d6acf1dd94,245620957.822372,86856.4997329503,31,48236,30539,7651,1627,4063.76350856887
9,48383,2648383,38623150,2452196,Oakland,12cf8a21-5ebb-46eb-b399-5612f7196a77,442059867.882568,121077.707954,85,48383,12956,3036,670,868.803254772726
10,48335,2648335,19519357,9310,Oakland,d5454f5b-6ae5-438d-b0e2-89f50cb31cb1,210177688.38392,82026.1081373899,61,48335,22765,4547,1167,3020.64952183057
11,48320,2648320,2832858,794949,Oakland,1cb6bfb7-562b-4d84-9205-5320a47aed0a,39043282.9622227,41567.7872641975,51,48320,4391,937,276,4014.54954600532
12,48165,2648165,24100791,601254,Oakland,66f4c169-ed4a-46ef-8a99-0ca8c57bcf97,265856413.144443,102348.411103733,399,48165,6224,1499,369,668.861930637607
13,48363,2648363,52310794,851170,Oakland,52f14064-1170-4428-9353-2c020b9b15d9,572131540.274183,113905.093024149,75,48363,5333,1196,253,264.045312688249
14,48073,2648073,19104791,0,Oakland,63e88086-772a-4e7d-a04f-afef52dbdd41,205613904.199362,79139.4454606836,336,48073,33017,5544,1756,4476.03536676167
15,48083,2648083,22379873,0,Oakland,e9cca7b3-0da2-43fc-8ea3-090d7648a86d,240859897.474899,66265.5537855073,344,48083,23671,5268,1463,2739.41089331442
16,48213,2648213,16923386,0,Wayne,99a01366-4b33-45ff-a56b-3b943a330405,182142527.228739,78917.9696212648,11,48213,26745,7211,1947,4093.11109743857
17,48216,2648216,5747286,0,Wayne,60bf334e-5370-4255-a22a-7fea287a0506,61857716.6046185,47805.7357555595,14,48216,5169,1065,290,2329.38842743631
18,48221,2648221,14119737,2042,Wayne,824aaf88-1a14-4e60-8cb1-052cef230185,151987750.366139,56073.8936891594,19,48221,39766,8818,2042,7294.29782314608
19,48215,2648215,10395926,0,Wayne,7d60640b-268a-4852-98a2-fca73d03ceda,111890120.223714,49809.3052202122,13,48215,12606,3376,967,3140.59774124409
20,48227,2648227,19504196,0,Wayne,6d9b1259-7944-461f-a0d8-a6453c4bb756,209919144.666422,67699.6889931119,24,48227,43639,11588,2997,5794.88641935601
21,48128,2648128,6123655,134025,Wayne,9e456709-6d6a-4620-9c9c-2818f864a31f,67351262.2364463,56021.8253804226,374,48128,10874,2903,757,4599.14184676774
22,48195,2648195,17672628,12035,Wayne,69ac23cc-5368-457e-98cf-d73abeb8b99f,190348454.001455,57478.8494562434,424,48195,29710,5347,1356,4354.11310764096
23,48192,2648192,13720595,377603,Wayne,cc372c22-7774-4561-abe2-46e6098806da,151745370.589822,67308.190393757,422,48192,25470,5085,1247,4807.88632027856
24,48230,2648230,8360759,3001154,Wayne,d3a3a3db-f0d4-465d-9b7b-9caba6818f17,122286761.038076,50549.363191409,27,48230,16762,4313,906,5192.52172160696
25,48187,2648187,46813620,32123,Wayne,fb4d9cf0-6740-4eaa-9072-5c5f9a88259b,504199419.391479,95169.0796552253,417,48187,48113,12369,2778,2661.8795670969
26,48225,2648225,6854875,0,Wayne,9ae472b6-50d3-447f-9c73-a9accd7f790f,73776795.3631003,42611.6637975598,22,48225,14698,3654,681,5553.37363319013
27,48218,2648218,6872362,287672,Wayne,1bd9b834-9581-4765-8618-284794e176f3,77064671.3190145,48495.8789201814,16,48218,7761,2083,619,2924.89207873146
28,48178,2648178,131199506,4856212,Oakland,1456054b-67db-48b3-83ac-f44b7e432bcf,1464321140.89498,301540.464731402,409,48178,30288,7663,1813,597.911060714649
29,48062,2648062,102252058,236937,Macomb,0475844c-a289-477c-8171-56095ac620fb,1102988625.6159,173309.750227131,326,48062,9389,2379,471,237.81841046088
30,48036,2648036,21551261,564901,Macomb,0f95a748-5653-460f-b8d4-2c8d583102e5,238021431.383903,160107.470334649,309,48036,21271,4191,1353,2556.30936895922
31,48312,2648312,29136295,196890,Macomb,a8c57f4d-acef-4c64-96c4-90227a6ef0fe,315694215.591627,93351.0680110429,45,48312,32834,6612,1505,2918.68790825119
32,48043,2648043,10615453,340371,Macomb,16df5b8c-592f-4da4-9e6e-99e98863adc6,117910012.928459,61114.3660835173,315,48043,16338,2984,588,3986.19509644599
33,48309,2648309,40034011,41084,Oakland,bcb19660-70fe-4002-90f5-13d386cfcd10,431294759.167012,95157.0806904893,43,48309,29839,6282,1368,1930.42685657485
34,48301,2648301,19082075,563499,Oakland,6b96f82f-b424-469f-a118-656843bee3c3,211432282.252964,77180.206197419,38,48301,14228,3609,775,1931.15195773936
35,48331,2648331,24056347,30025,Oakland,a8ba64d3-c8fd-494c-b79b-d055ddd51b64,259227572.229727,79703.2198992475,59,48331,21616,4636,1030,2327.25430714549
36,48357,2648357,30436623,1531824,Oakland,42bdc1c9-0a5e-4992-a2d0-e00a694cfac1,344050687.806501,111017.497592962,71,48357,8832,2196,519,751.555030478531
37,48356,2648356,36733900,3600344,Oakland,d992b751-29c5-49f6-ac8b-df43f37079c1,434084721.042791,92361.9113861365,70,48356,8319,1865,330,586.546267618655
38,48360,2648360,30939560,2059458,Oakland,63331cbf-7298-4781-b27d-88267271d21c,355137565.465505,105966.83573802,73,48360,11713,3384,573,980.51039164922
39,48328,2648328,23415085,6661279,Oakland,7b374e22-edf5-48df-9476-d0bf3cfb2422,323686929.532056,120841.476342788,57,48328,24698,5357,1738,2731.8964782965
40,48205,2648205,16531627,0,Wayne,705fe395-dab0-4d68-909b-ce2f4d211fa9,177924795.006312,68397.233078354,3,48205,37556,10531,2670,5883.85448084782
41,48214,2648214,13014076,1565598,Wayne,fb77c75f-2fd2-4737-93fd-b99f21bbd1db,156919451.350825,58873.4045731156,12,48214,20646,3893,1107,4108.85461801259
42,48146,2648146,15202542,1439,Wayne,fe5683f4-ed6e-4e35-8774-e9627e754d51,163644902.009115,55477.5895294715,388,48146,37458,9051,2536,6381.55569767353
43,48101,2648101,18182907,122205,Wayne,fee82aea-2d1c-4ba6-9f36-6c9768030786,197021949.356406,79081.6132287103,357,48101,27814,5758,1296,3961.85269011477
44,48193,2648193,18194681,658655,Wayne,962081dd-d62f-44c5-a037-a1a487289de0,202929960.568267,93924.2489242779,423,48193,15260,3534,1022,2172.24236085165
45,48223,2648223,15679754,0,Wayne,bb9a39a7-e5bf-4493-ae7b-fe7fcc463ed7,168757060.946607,65999.4604661677,20,48223,24221,6445,1631,4000.83845233552
46,48217,2648217,5921036,126346,Wayne,f6bf21cf-96fc-4875-8e8f-f8a46f2a9830,65088817.4599181,40091.344331484,15,48217,7701,1766,339,3368.58579123229
47,48180,2648180,61116827,95634,Wayne,2a588302-d463-4583-a36d-f2516318edd9,658853025.055701,104934.35418698,411,48180,62331,14923,4234,2641.44447694661
48,48185,2648185,31512594,23686,Wayne,e1a6939e-0f10-41e8-a476-66c4344704cb,339422799.970873,102006.617676821,415,48185,47872,9050,3033,3934.55488942679
49,48208,2648208,8190764,0,Wayne,3b901e74-1dbe-4784-9123-31b03db75407,88156260.9110157,51598.8197379479,6,48208,9413,1910,650,2976.47224052772
50,48096,2648096,94741211,296426,Macomb,e1cc9c0e-7210-4af5-9086-6d0bbd4cfd80,1022800487.09544,127940.741136059,354,48096,3870,694,87,105.796237779909
51,48313,2648313,23503570,406887,Macomb,0260aa63-bdea-4931-9357-814bb4bb65b3,257331037.623948,84151.6246710831,46,48313,33553,7135,1520,3697.39384957796
52,48091,2648091,20698268,0,Macomb,95263672-6909-4772-8a66-53ae74184c38,222765999.987319,64094.0929001315,349,48091,30505,7683,2168,3817.11473450413
53,48316,2648316,28762237,627097,Macomb,7318e2f0-dc01-4b93-aa73-2285bb2c4dac,316291315.410534,74317.1263751049,49,48316,26386,6101,1449,2376.01450858819
54,48047,2648047,46696164,13420267,Macomb,57503d92-367e-4ae3-b223-4b6232b0bd48,646986294.002062,140373.937292451,318,48047,39681,9779,2538,2200.89636613573
55,48045,2648045,37852081,23892437,Macomb,90a18ef9-69fa-489e-bfc2-c861d0094b5f,664516840.810115,117568.611354574,317,48045,24754,4730,958,1693.76758242292
56,48397,2648397,462102,0,Macomb,8f7749fd-669a-4bd2-9199-54b8418f7a7f,4973359.53625137,9243.96477836112,89,48397,0,0,0,0
57,48340,2648340,19451041,223003,Oakland,e028aa7a-4a51-46f0-af62-372749887614,211734778.846039,80400.551358838,63,48340,25371,7481,2239,3378.25887753422
58,48220,2648220,11479188,0,Oakland,573027ba-0a93-4867-8d0f-8284720d476b,123545425.064257,56216.4514013447,18,48220,22809,4239,1493,5146.2782886406
59,48329,2648329,26456696,5606231,Oakland,6d65e507-c5af-4a27-a7e2-5979b3f8569f,345064817.924751,118186.216954637,58,48329,24911,5152,1009,2438.6739845317
60,48076,2648076,18438102,0,Oakland,c15b15bc-6822-419d-bf98-c6a3ed320f6e,198439216.026267,62034.098992938,339,48076,25456,5519,1287,3575.7911057195
61,48393,2648393,34281698,636214,Oakland,0ff65365-5dc4-4f9d-99ce-85f136300afd,375802936.54346,110482.302977472,88,48393,16445,4066,1213,1242.42374724661
62,48359,2648359,27891596,772580,Oakland,3f8f3479-2cab-423f-a7a8-669579548d38,308486268.346781,104988.167042993,72,48359,8148,2173,517,756.616564524538
63,48167,2648167,46056638,521639,Wayne,727c3d0e-b60a-405b-89a1-5e3aa986f335,501305812.110471,186513.015568843,401,48167,22193,4936,1122,1248.02122455736
64,48070,2648070,3847786,9241,Oakland,6fed393e-d221-4f7d-acbd-9bac53ad7076,41511200.7719738,26566.1161247157,333,48070,6310,1675,409,4247.33620611621
65,48207,2648207,16061703,521193,Wayne,2742128a-b72d-4d29-8305-3d3331c69804,178480348.612357,97546.2540646011,5,48207,21828,4155,1404,3519.82073013494
66,48174,2648174,106680136,588742,Wayne,1173bf7b-c5a3-4f1f-a808-fa94ad9b2fee,1154584185.5202,262991.055213012,406,48174,31602,8075,2008,767.236399736144
67,48188,2648188,46715127,44071,Wayne,84b9c44e-9bf1-4b48-96e0-f1a74c9ace49,503275552.383417,95606.4842881331,418,48188,41559,11663,3031,2304.12345958482
68,48126,2648126,25386287,240192,Wayne,a48178d0-c923-45f0-8548-41c256ffbcde,275817089.543609,115823.42803198,372,48126,47986,17039,4692,4895.6859950225
69,48228,2648228,22299441,0,Wayne,b977d0f0-dd51-4149-a956-5de624ea7584,240005916.164842,94663.0918082456,25,48228,52336,15686,4207,6078.61645114942
70,48219,2648219,21773613,5168,Wayne,1e31f54e-ed11-4e24-acf2-dee5eb596dc9,234397032.168268,72723.3636361511,17,48219,47476,11117,3291,5647.31239216111
71,48203,2648203,20756114,18585,Wayne,8d46694b-2266-4e51-9b5e-c4275fa13a0b,223591109.771188,69684.1976915681,1,48203,25134,5483,1543,3136.27224052543
72,48138,2648138,23824274,3950375,Wayne,e6066260-bc05-48f3-80dd-d94265cb9cf7,298961165.018678,154778.340273414,381,48138,10264,2052,294,1115.82261392309
73,48233,2648233,48551,0,Wayne,f38f9747-6249-43c5-b513-b88e0b2cc930,522550.37114135,3671.94812245938,28,48233,0,0,0,0
74,48134,2648134,46410603,1160454,Wayne,464cc62f-9c14-4e0b-a165-0f41bf60c2f3,512051891.889881,160545.668979005,378,48134,20775,5076,1148,1159.36987634738
75,48111,2648111,174712960,5993611,Wayne,eb03e2c0-7cf7-44ca-b433-3636f30aad05,1945053480.33627,234499.232231826,363,48111,42026,10062,2687,623.004416250341
76,48341,2648341,16553506,622686,Oakland,651fba3f-bcfa-4118-861c-ca1ec4a286d7,184853425.54292,104287.320447794,64,48341,17112,3747,995,2677.37356862379
77,48302,2648302,28779375,3009391,Oakland,e9e440eb-3357-43b1-90d7-2bfd6868b2c8,342119231.658373,105004.14131543,39,48302,15414,3029,460,1387.17798302951
78,48304,2648304,29280740,240747,Oakland,db5ec670-cd35-4770-b9e4-8430659366bf,317718411.667264,87748.9067436962,40,48304,16395,3591,759,1450.19887339948
79,48348,2648348,85808148,2392869,Oakland,238cdd44-edd7-4504-8579-a878134caf75,949222732.439929,184137.969609348,67,48348,23000,6199,1101,694.220602260379
80,48346,2648346,46526882,2248921,Oakland,b2d4f4df-6279-45ff-a9e5-756aa57650a6,524928969.273942,121144.327956273,66,48346,23047,5386,1105,1282.94678638451
81,48237,2648237,13341572,0,Oakland,616001ed-8523-480a-a10e-5424f1439b16,143589203.305979,58545.8435441519,32,48237,29622,7217,1817,5750.49941993311
82,48025,2648025,20795336,40066,Oakland,aaaaf1ee-e31d-40b2-889d-31bc93c362ab,224238949.093881,82546.5087932433,300,48025,14616,3691,631,1820.37466734114
83,48017,2648017,5683647,0,Oakland,45907ba0-354c-4b48-a639-3e47852c783c,61169624.9009713,38403.0521513809,296,48017,11943,2074,563,5442.32566429418
84,48204,2648204,12980500,0,Wayne,7f4dde15-eb34-4531-98d0-12d3280dc3eb,139707036.313053,50996.762287999,2,48204,26692,6700,2165,5325.83718193852
85,48173,2648173,30022088,5808529,Wayne,c4f74aff-937d-4a80-88a7-a9c2c49c1fd4,385685222.959714,124599.789486865,405,48173,12647,3027,610,1091.05040692121
86,48141,2648141,16194528,1610,Wayne,9a89183b-f826-4383-a5f9-d1d2f81e6c27,174320362.914438,52712.7343313743,384,48141,25056,7311,2170,4007.20569881882
