OBJECTID,ZCTA5CE10,GEOID10,ALAND10,AWATER10,County,GlobalID,Shape_STArea__,Shape_STLength__,ID,GEOID10_1,Total_Population,Population_Under_18,Population_Under_5,PopPerSqMile
87,48229,2648229,7303781,4867,Wayne,1a48929a-52ec-4e01-9768-7c8cfc648b90,78664840.9842521,45206.9359759114,26,48229,9591,2517,817,3401.06035551737
88,48184,2648184,18208616,3148,Wayne,43730835-754e-4481-9c38-0250bfa8a43d,196016400.221928,85278.6224534715,414,48184,17341,4000,909,2466.58105611501
89,48243,2648243,42722,0,Wayne,689a977d-d1bf-47f9-8645-8f756000d442,459806.291032977,3356.85007730524,37,48243,0,0,0,0
90,48005,2648005,94471583,156724,Macomb,06e1022f-4b96-48f0-8843-d9724144c5ba,1018390410.00508,127784.16387385,291,48005,5407,1174,205,148.235890832211
91,48211,2648211,10848548,0,Wayne,edb5288a-01e3-4c10-8a4f-e6657301d060,116760606.800833,73661.3160527818,9,48211,6372,1691,497,1521.25613579076
92,48120,2648120,8253572,149422,Wayne,941f337c-ad58-4006-bed0-627c4dde1446,90441741.8169886,68392.5476174626,368,48120,7350,2203,594,2306.44756385766
93,48201,2648201,5193540,0,Wayne,c96b32fc-de7b-4b1b-9722-096975fc0475,55897578.7309995,46716.3131174728,427,48201,12465,1977,743,6216.22882211176
94,48127,2648127,19924557,22246,Wayne,6cf862fa-0554-4f95-8927-9b58f33ef1c9,214685826.391343,73959.272114342,373,48127,37007,9546,2645,4810.53519790192
95,48442,2648442,221106779,9626182,Oakland,ee2cf303-06af-43e0-9862-19dba43f0624,2483145392.70599,341833.054365677,119,48442,21311,5230,1179,249.631830744783
96,48314,2648314,19963757,86817,Macomb,289f0019-d41b-4e65-a1ce-2095a922f591,215789098.313333,70442.9996408508,47,48314,20654,4330,1078,2679.5390365
97,48038,2648038,28395064,40058,Macomb,e7c04324-1d39-4684-9982-501a1ec1bef0,306027065.630127,95646.4811022819,310,48038,42221,7298,2110,3851.09164840832
98,48026,2648026,10725535,40959,Macomb,b72daf5d-c70c-4d0b-bb2a-947de75f6dc6,115873756.560594,43019.9566042368,301,48026,14544,3099,788,3512.06942393522
99,48386,2648386,43311680,6263206,Oakland,e871b11b-745f-4787-b22e-4fae6c44bb25,533532279.70627,121508.675132128,86,48386,17669,3611,907,1056.58668068153
100,48326,2648326,44779600,1578102,Oakland,eb40c6c0-7167-43ec-9e31-605a29aac364,498907863.180848,145029.050711004,55,48326,20589,4090,1363,1190.83950742339
101,48390,2648390,32461268,2524821,Oakland,12cc8f65-637f-4f2e-876b-74b43ee6d8c5,376531975.907834,103941.979743373,87,48390,23370,4962,1258,1864.62465703975
102,48374,2648374,23521854,295905,Oakland,e25c0a97-b835-4e48-af48-cce4ab83d163,256340446.050186,68197.7265450404,79,48374,14863,4395,971,1636.56447045223
103,48377,2648377,24977248,2201392,Oakland,f28b2874-1921-4297-8948-a2a5ca00b3d9,292508056.048859,76445.1117979304,81,48377,15810,3039,1011,1639.40205300244
104,48342,2648342,14852162,135050,Oakland,f83502f5-d02c-491d-81db-d8cdf2e7a96a,161294888.877954,76137.6998593169,65,48342,17655,5173,1686,3078.76283178887
105,48327,2648327,29357542,1254703,Oakland,100329d1-9088-4a5d-a932-44cb3a4451ca,329454115.003785,89687.6588127984,56,48327,22870,4841,1224,2017.64457675784
106,48367,2648367,60738183,2515683,Oakland,0983b126-51cb-4f4d-8bd2-cceb99d70f61,680738294.747487,113095.347453793,76,48367,4634,1113,200,197.602495248307
107,48186,2648186,21391213,15889,Wayne,efafd96e-b09f-40e0-b26d-d8876f21b614,230406366.792687,95206.2183469565,416,48186,35323,8307,1894,4276.81396808264
108,48226,2648226,3197600,0,Wayne,e6058515-7444-4ccd-a4bd-ae10f24d6c4c,34415725.9427024,40734.2570298891,23,48226,5522,227,93,4472.70708820715
109,48462,2648462,123305612,3336299,Oakland,dae2b49a-4882-40fa-bfb2-c4aa27752689,1362918480.33246,246675.162438199,134,48462,13671,3439,469,287.154502915035
110,48066,2648066,25516402,74007,Macomb,3a362728-5389-4b1a-83bb-e295559d7032,275417193.976734,80315.0308628412,330,48066,47453,10995,2949,4816.62049111927
111,48310,2648310,21908557,69654,Macomb,f67cd3e1-61e7-46e6-a84c-c5e06660b656,236536668.621491,81726.9448698484,44,48310,43519,8941,2407,5144.73872682977
112,48092,2648092,21213730,94029,Macomb,b599754e-027b-4f50-8e49-a27219175ce1,229323509.608747,84966.9814941906,350,48092,26741,5523,1432,3264.81665790834
113,48051,2648051,39007428,144086,Macomb,0ca06e10-9ae7-4979-a6d4-a4cc8a9d33b9,421355144.095408,140735.960833423,322,48051,17014,4646,1200,1129.68484751216
114,48164,2648164,76119149,380809,Wayne,9ce0c25f-c12a-40d7-9256-e280e6720873,823433127.345266,201992.025184368,398,48164,9171,2499,421,312.047681267162
115,48370,2648370,30968042,318137,Oakland,36c0b59a-1ef1-4fcc-baaa-5f1c35eb97b7,336701928.345079,90468.2528762338,77,48370,1880,500,50,157.232490169686
116,48307,2648307,39752809,131153,Oakland,d5ff4422-b746-431f-afdc-a07237812c9f,429237502.680691,91249.070237074,42,48307,41196,9463,2862,2684.01796321697
117,48382,2648382,42605404,4905944,Oakland,d50804c6-3151-4c83-9126-169c56653376,511330492.522387,131094.749169735,84,48382,22153,5820,1357,1346.6850855607
118,48336,2648336,23545178,0,Oakland,8ff17935-61fd-4bea-b96e-d8042c1ba6dc,253405462.871435,69370.8519462465,62,48336,26325,5711,1434,2895.77352032909
119,48334,2648334,23280642,33221,Oakland,daaa64ea-a623-4a2f-9513-2c9f0497e5b4,250913329.78606,68863.2661030434,60,48334,18272,3513,787,2032.77506469935
120,48030,2648030,7297399,0,Oakland,a55d73b2-c81d-4cf9-9f77-293815ed09a5,78538637.7421767,37061.6818712443,304,48030,16532,3759,1086,5867.53237349181
121,48324,2648324,22267787,9211406,Oakland,2615d6fc-d993-48c9-80d0-53b5e0efe19a,338786615.202649,135283.175648866,54,48324,17026,4065,750,1980.3126480158
122,48362,2648362,25688754,3921695,Oakland,93979bff-c522-478e-9402-30676436cde0,318668840.906768,87448.8737312121,74,48362,15743,4053,887,1587.24017047437
123,48350,2648350,61607645,2335994,Oakland,ab8cfbee-764e-45a3-9622-947baa57523c,688163931.194755,124079.393973287,68,48350,7136,1888,443,299.998044732215
124,48084,2648084,16008059,0,Oakland,95d2e491-a0f7-4216-9804-460f9c317b68,172284179.683965,66031.1349575367,345,48084,14573,3292,838,2357.8082300128
125,48072,2648072,6220197,0,Oakland,805b5ef3-2c01-4e66-be38-8997ef44ff08,66944712.0103876,37073.1470106245,335,48072,15135,3232,987,6301.97210527238
126,48009,2648009,13084514,31709,Oakland,b835f936-ab3c-4f03-8d4c-af0acaf14299,141161728.167779,69535.1369569871,293,48009,20382,5264,1401,4034.47837259878
127,48168,2648168,52837702,610512,Wayne,7cbf67b9-fed4-4abf-99fb-01087d139f60,575248972.455245,169075.765538414,402,48168,21971,5383,947,1076.97120966492
128,48170,2648170,88448610,539814,Wayne,82b712ac-8396-4eff-9943-4e64021b341b,957769541.632139,189852.366330373,404,48170,39628,8836,2130,1160.40430886811
129,48224,2648224,14852847,0,Wayne,5d8687e5-0e35-4a3f-9343-68c6a3b71509,159857673.911525,57321.3624670348,21,48224,44420,12828,3432,7745.81352601807
130,48209,2648209,17501605,347455,Wayne,3be52d05-71c1-4c05-89ba-d8c9574eacad,192110438.921626,68392.966391063,7,48209,33590,10904,3043,4970.84609176941
131,48212,2648212,13854094,26408,Wayne,224d4686-d794-4c88-bd47-2d45d0516e97,149391682.221613,59442.5793328065,10,48212,38046,11240,3315,7112.61111710539
132,48239,2648239,25193320,93427,Wayne,24c137be-cb3d-4740-9347-7780ee272556,272155593.638173,92076.7235251919,34,48239,35711,8510,2495,3671.25709957635
133,48093,2648093,14641248,99514,Macomb,309c7f6c-347b-47a8-a62e-4c280e67554e,158646758.758833,73512.5927190243,351,48093,23457,4460,1332,4149.4693550185
134,48042,2648042,58854197,113652,Macomb,4bb2dbc3-dddd-4abc-80b5-7c427d5daf07,634620984.628278,144246.776077703,314,48042,28195,7440,1664,1240.7744758969
135,48080,2648080,11325638,1885265,Macomb,fdd46df6-5e1d-4f1f-9eac-edf1921bf127,142183716.304636,53850.8963828956,341,48080,22353,4148,1115,5111.77032626526
136,48095,2648095,43806880,922896,Macomb,bc903faf-aeea-46dd-95ed-444291bf44cc,481383746.468711,107885.825767582,353,48095,5115,1185,205,302.413730543388
137,48306,2648306,58870695,262841,Oakland,eda47956-4fe8-491d-a7d9-0e925f0d922a,636399962.834493,131048.875788599,41,48306,27836,7423,1471,1224.63271081857
138,48071,2648071,18374593,0,Oakland,ce4f7d7c-ff97-4df8-9d5e-f93d3cabb0f3,197755528.755136,65210.0866902391,334,48071,30028,5811,1900,4232.59651179015
139,48375,2648375,22224685,79905,Oakland,f9057e35-d41c-48a3-9b06-bdc9165f3766,240053444.771181,81077.9638313434,80,48375,22437,5615,1093,2614.73309818441
140,48067,2648067,11888903,2761,Oakland,8f0def05-5ea0-4489-bef7-03444e27e1db,127983713.347139,51056.1266272727,331,48067,25366,3856,1317,5525.9683742435
141,48034,2648034,11188519,0,Oakland,b8882d1b-65a9-40ca-b2fe-f11ad16f299b,120415624.174103,50607.3212545769,307,48034,13997,2767,906,3240.1159314766
142,48033,2648033,23215673,14814,Oakland,2cf5d310-e5e9-4829-b1f3-e9bac2ec0057,250018306.714803,73976.6788269543,306,48033,15976,3087,874,1782.31706192271
143,48075,2648075,19155677,0,Oakland,7d9a822a-ea05-4219-b36b-021934dcf6fd,206163752.817035,69925.9461881617,338,48075,21238,4038,1090,2871.5362405012
144,48085,2648085,24113159,403419,Oakland,168ca06e-d1b7-4f3b-b453-ffe42bb3fca8,263853708.904568,64972.8142346593,346,48085,24410,6040,1071,2621.87426180503
145,48322,2648322,30447134,172677,Oakland,e523ee55-d393-46f8-a5e9-b4fa272c92e2,329540868.771639,86024.7432540484,52,48322,32478,7383,1339,2762.74657733647
146,48069,2648069,1396492,0,Oakland,0873327a-da2f-4786-955e-decfc698084b,15029794.4067522,17149.7645114558,332,48069,2544,451,106,4718.20542388229
147,48206,2648206,8095663,0,Wayne,65ccaebd-ae95-4708-96cf-815e0919076f,87132004.1174752,44356.497638331,4,48206,19383,4443,1382,6201.07187304025
148,48135,2648135,15198077,0,Wayne,bf342043-7295-4c45-a467-d86de8b62ccf,163576329.128109,62134.9468473696,379,48135,27349,5885,1748,4660.69841436552
149,48150,2648150,31043463,406031,Wayne,38450f3f-cb3f-4537-b999-b33d41914c31,338484956.61822,93204.845779196,389,48150,26958,5819,1535,2249.13589840757
150,48152,2648152,31368242,33600,Wayne,9444196d-f829-453a-b380-5fd7042cc3a8,337966259.432113,91814.8593147859,390,48152,30998,6082,1386,2559.42073947063
151,48242,2648242,18054952,341236,Wayne,3f8477b3-03d8-4bad-89de-3c64e7c55d9e,198006352.19397,62421.4824988805,36,48242,0,0,0,0
152,48238,2648238,13974835,0,Wayne,28fa172d-5db9-4f5a-a161-58cceed2d88a,150407388.701934,57914.9700620909,33,48238,30683,7597,2093,5686.55601953673
153,48122,2648122,7055271,98887,Wayne,51b65742-79a2-4910-b5c1-353e76136f32,77001159.6578587,38370.4559443928,369,48122,10639,2872,719,3905.57785388415
154,48021,2648021,13253190,5331,Macomb,e2355ddd-e0d7-49b8-8f48-ba5709bfba13,142696135.2217,50329.4231225611,297,48021,32481,8547,1858,6347.56501793568
155,48035,2648035,22772757,100522,Macomb,159a7287-3131-4286-b8c1-d4508a292258,246171674.609044,78631.2434451961,308,48035,34367,7515,2277,3908.62676500234
156,48044,2648044,34968458,194242,Macomb,b7739c81-d370-41f1-ab3d-01d1f698761d,378428184.379592,94057.2704780237,316,48044,54009,15353,3999,4000.25655165363
157,48094,2648094,45382986,2377070,Macomb,2b81f294-40d7-4211-9aee-2773309f61b1,513997023.90208,108873.878049075,352,48094,18446,4526,865,1052.70655648557
158,48089,2648089,20623879,4901,Macomb,9d40e983-2ba8-4f16-b868-407332323501,222018651.749882,66649.2031565316,348,48089,30929,8367,2228,3884.12964326368
159,48065,2648065,96830565,1100722,Macomb,556114d7-6357-4a7f-a5b7-a33aad1aa811,1053937062.81161,135656.670024972,329,48065,10745,2171,478,287.403560808698
160,48050,2648050,48119193,169262,Macomb,eb3030a5-71f6-45a9-ad23-dc351e3c31f4,519682756.943259,102835.026279302,321,48050,1823,351,74,98.1220298974928
161,48015,2648015,4424023,0,Macomb,eb86e1ba-a69f-475d-955f-96029a1404b3,47613537.5711063,29218.7626768362,295,48015,8279,1885,393,4846.84015327454
162,48082,2648082,8542622,1957359,Macomb,1ecb7bf5-f0a0-4a5b-ba2c-aff4fcb451f6,113006017.685418,47196.13553078,343,48082,16719,3458,802,5068.94172773934
163,48323,2648323,22625294,3528983,Oakland,637a2667-2709-48a8-a470-d01dc3910881,281479853.451745,116950.193403037,53,48323,17536,4194,834,2007.40266420067
164,48098,2648098,24324089,30981,Oakland,c6d82a6b-40c8-4b86-8a25-3da5db60c201,262115529.721892,65492.8890955827,356,48098,19452,4398,883,2071.21826743287
165,48381,2648381,51852337,1968626,Oakland,ddbd8cb4-70a1-478d-8cb1-6469a6a00654,579241589.250743,124070.83930605,83,48381,12868,2903,728,642.748257524213
166,48234,2648234,20288109,0,Wayne,b0eab9e3-0f9d-4d29-a2b6-f3b8bfda84c2,218353579.186931,96083.3830472126,29,48234,34862,8852,2206,4450.50117181183
167,48210,2648210,13057914,0,Wayne,0e6a6149-6e88-4e75-8034-68c59f56412b,140541483.342275,54764.7211990821,8,48210,31881,11583,3641,6323.48251413304
168,48202,2648202,8616314,0,Wayne,9ee00ca8-7b12-47bc-9681-276051e44a8e,92735735.9219059,52981.5300289726,428,48202,16227,2647,644,4877.69801990764
169,48235,2648235,16189821,0,Wayne,748e7000-8ed6-40d1-9700-b56238c90f41,174245274.57949,60042.5144644566,30,48235,45979,11206,2724,7355.55869109765
170,48124,2648124,22934067,115622,Wayne,e1b06c80-62be-4561-aece-3dc6073c4e4b,248085409.149268,79587.4157962308,370,48124,30529,6490,1756,3447.70177641477
171,48183,2648183,48139682,2168611,Wayne,c3b5ffd8-3580-4463-a640-1156aacb8918,541508466.568094,141987.663096446,413,48183,42789,9386,2257,2302.11550829705
172,48154,2648154,30085171,7419,Wayne,233d9d89-e421-4958-a0e7-0997d3fc0daa,323878046.348994,93097.8804309595,391,48154,37932,7271,1578,3265.5132347934
173,48240,2648240,9695508,0,Wayne,c8b2a95a-aacd-43f7-aee6-27723b426fbb,104349254.442677,43454.9130528366,35,48240,17671,3994,1179,4720.50811439419
174,48125,2648125,10489268,956,Wayne,7b8d1f04-ba11-4ab0-b8d0-bbd41124dc20,112907709.82583,78457.678166471,371,48125,20056,4534,1368,4952.19035379128
